House-AppropriationsandFinance_Friday_Dec10_2021_959AM-1029AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Dec10_2021_959AM-1029AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Dec10_2021_959AM-1029AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Dec10_2021_959AM-1029AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb10_2023_147PM-157PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb10_2023_147PM-157PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb10_2023_147PM-157PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb10_2023_147PM-157PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb10_2023_157PM-439PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb10_2023_157PM-439PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb10_2023_157PM-439PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb10_2023_157PM-439PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb14_2025_406PM-628PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb14_2025_406PM-628PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb14_2025_406PM-628PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb14_2025_406PM-628PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb14_2025_634PM-740PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb14_2025_634PM-740PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb14_2025_634PM-740PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb14_2025_634PM-740PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb21_2025_1037AM-1050AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb21_2025_1037AM-1050AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb21_2025_1037AM-1050AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb21_2025_1037AM-1050AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb24_2023_239PM-430PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb24_2023_239PM-430PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb24_2023_239PM-430PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb24_2023_239PM-430PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb24_2023_833AM-835AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb24_2023_833AM-835AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb24_2023_833AM-835AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb24_2023_833AM-835AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb26_2021_737PM-913PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb26_2021_737PM-913PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb26_2021_737PM-913PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb26_2021_737PM-913PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb28_2025_339PM-602PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb28_2025_339PM-602PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb28_2025_339PM-602PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb28_2025_339PM-602PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb2_2024_526PM-719PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb2_2024_526PM-719PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb2_2024_526PM-719PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb2_2024_526PM-719PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb3_2023_241PM-544PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb3_2023_241PM-544PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb3_2023_241PM-544PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb3_2023_241PM-544PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb5_2021_135PM-455PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb5_2021_135PM-455PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb5_2021_135PM-455PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb5_2021_135PM-455PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb7_2025_245PM-639PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb7_2025_245PM-639PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb7_2025_245PM-639PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb7_2025_245PM-639PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Feb9_2024_359PM-651PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb9_2024_359PM-651PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Feb9_2024_359PM-651PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Feb9_2024_359PM-651PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan12_2024_133PM-624PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan12_2024_133PM-624PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan12_2024_133PM-624PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan12_2024_133PM-624PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan12_2024_807AM-1206PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan12_2024_807AM-1206PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan12_2024_807AM-1206PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan12_2024_807AM-1206PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan14_2022_132PM-444PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan14_2022_132PM-444PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan14_2022_132PM-444PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan14_2022_132PM-444PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan14_2022_904AM-1250PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan14_2022_904AM-1250PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan14_2022_904AM-1250PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan14_2022_904AM-1250PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan19_2024_155PM-319PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan19_2024_155PM-319PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan19_2024_155PM-319PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan19_2024_155PM-319PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan19_2024_838AM-101PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan19_2024_838AM-101PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan19_2024_838AM-101PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan19_2024_838AM-101PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan21_2022_207PM-355PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan21_2022_207PM-355PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan21_2022_207PM-355PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan21_2022_207PM-355PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan24_2025_149PM-549PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan24_2025_149PM-549PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan24_2025_149PM-549PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan24_2025_149PM-549PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan26_2024_238PM-440PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan26_2024_238PM-440PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan26_2024_238PM-440PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan26_2024_238PM-440PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan27_2023_157PM-200PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_157PM-200PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan27_2023_157PM-200PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_157PM-200PM - 2025-09-12.cc.txt
